airflow==1.8.0
  - alembic [required: <0.9,>=0.8.3, installed: 0.9.6]
        - python-dateutil [required: >=2.1, installed: 2.6.1]
          - six [required: >=1.5, installed: 1.10.0]
        - pyzmq [required: >=13, installed: 16.0.3]
        - tornado [required: >=4.1, installed: 4.5.3]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - jupyter-core [required: >=4.4.0, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - nbconvert [required: Any, installed: 5.3.1]
        - bleach [required: Any, installed: 2.1.2]
          - html5lib [required: !=1.0b4,!=1.0b1,!=1.0b8,>=0.99999999pre,!=1.0b3,!=1.0b6,!=1.0b7,!=1.0b2,!=1.0b5, installed: 1.0.1]
            - six [required: >=1.9, installed: 1.10.0]
            - webencodings [required: Any, installed: 0.5.1]
          - six [required: Any, installed: 1.10.0]
        - entrypoints [required: >=0.2.2, installed: 0.2.3]
        - jinja2 [required: Any, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.0]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - mistune [required: >=0.7.4, installed: 0.8.3]
        - nbformat [required: >=4.4, installed: 4.4.0]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - jsonschema [required: !=2.5.0,>=2.4, installed: 2.6.0]
          - jupyter-core [required: Any, installed: 4.4.0]
            - traitlets [required: Any, installed: 4.3.2]
              - decorator [required: Any, installed: 4.2.1]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.10.0]
          - traitlets [required: >=4.1, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - pandocfilters [required: >=1.4.1, installed: 1.4.2]
        - pygments [required: Any, installed: 2.2.0]
        - testpath [required: Any, installed: 0.3.1]
        - traitlets [required: >=4.2, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - nbformat [required: Any, installed: 4.4.0]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jsonschema [required: !=2.5.0,>=2.4, installed: 2.6.0]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - traitlets [required: >=4.1, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - Send2Trash [required: Any, installed: 1.5.0]
      - terminado [required: >=0.8.1, installed: 0.8.1]
      - tornado [required: >=4, installed: 4.5.3]
      - traitlets [required: >=4.2.1, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
  - notebook [required: >=4.3.1, installed: 5.4.0]
    - ipykernel [required: Any, installed: 4.8.2]
      - ipython [required: >=4.0.0, installed: 6.2.1]
        - appnope [required: Any, installed: 0.1.0]
        - appnope [required: Any, installed: 0.1.0]
        - decorator [required: Any, installed: 4.2.1]
        - jedi [required: >=0.10, installed: 0.11.1]
          - parso [required: ==0.1.*, installed: 0.1.1]
        - pexpect [required: Any, installed: 4.4.0]
        - pexpect [required: Any, installed: 4.4.0]
        - pickleshare [required: Any, installed: 0.7.4]
        - prompt-toolkit [required: >=1.0.4,<2.0.0, installed: 1.0.15]
          - six [required: >=1.9.0, installed: 1.10.0]
          - wcwidth [required: Any, installed: 0.1.7]
        - pygments [required: Any, installed: 2.2.0]
        - setuptools [required: >=18.5, installed: 38.5.1]
        - simplegeneric [required: >0.8, installed: 0.8.1]
        - traitlets [required: >=4.2, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - jupyter-client [required: Any, installed: 5.2.2]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - python-dateutil [required: >=2.1, installed: 2.6.1]
          - six [required: >=1.5, installed: 1.10.0]
        - pyzmq [required: >=13, installed: 16.0.3]
        - tornado [required: >=4.1, installed: 4.5.3]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - tornado [required: >=4.0, installed: 4.5.3]
      - traitlets [required: >=4.1.0, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jinja2 [required: Any, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.0]
    - jupyter-client [required: >=5.2.0, installed: 5.2.2]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - python-dateutil [required: >=2.1, installed: 2.6.1]
        - six [required: >=1.5, installed: 1.10.0]
      - pyzmq [required: >=13, installed: 16.0.3]
      - tornado [required: >=4.1, installed: 4.5.3]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - jupyter-core [required: >=4.4.0, installed: 4.4.0]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - nbconvert [required: Any, installed: 5.3.1]
      - bleach [required: Any, installed: 2.1.2]
        - html5lib [required: !=1.0b4,!=1.0b1,!=1.0b8,>=0.99999999pre,!=1.0b3,!=1.0b6,!=1.0b7,!=1.0b2,!=1.0b5, installed: 1.0.1]
          - six [required: >=1.9, installed: 1.10.0]
          - webencodings [required: Any, installed: 0.5.1]
        - six [required: Any, installed: 1.10.0]
      - entrypoints [required: >=0.2.2, installed: 0.2.3]
      - jinja2 [required: Any, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.0]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - mistune [required: >=0.7.4, installed: 0.8.3]
      - nbformat [required: >=4.4, installed: 4.4.0]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jsonschema [required: !=2.5.0,>=2.4, installed: 2.6.0]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - traitlets [required: >=4.1, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - pandocfilters [required: >=1.4.1, installed: 1.4.2]
      - pygments [required: Any, installed: 2.2.0]
      - testpath [required: Any, installed: 0.3.1]
      - traitlets [required: >=4.2, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - nbformat [required: Any, installed: 4.4.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: !=2.5.0,>=2.4, installed: 2.6.0]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - traitlets [required: >=4.1, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - Send2Trash [required: Any, installed: 1.5.0]
    - terminado [required: >=0.8.1, installed: 0.8.1]
    - tornado [required: >=4, installed: 4.5.3]
    - traitlets [required: >=4.2.1, installed: 4.3.2]
      - decorator [required: Any, installed: 4.2.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.10.0]
Keras==2.0.8
  - numpy [required: >=1.9.1, installed: 1.12.1]
  - pyyaml [required: Any, installed: 3.12]
  - scipy [required: >=0.14, installed: 0.19.1]
  - six [required: >=1.9.0, installed: 1.10.0]
konlpy==0.4.4
line-profiler==2.0
  - IPython [required: >=0.13, installed: 6.2.1]
    - appnope [required: Any, installed: 0.1.0]
    - appnope [required: Any, installed: 0.1.0]
    - decorator [required: Any, installed: 4.2.1]
    - jedi [required: >=0.10, installed: 0.11.1]
      - parso [required: ==0.1.*, installed: 0.1.1]
    - pexpect [required: Any, installed: 4.4.0]
    - pexpect [required: Any, installed: 4.4.0]
    - pickleshare [required: Any, installed: 0.7.4]
    - prompt-toolkit [required: >=1.0.4,<2.0.0, installed: 1.0.15]
      - six [required: >=1.9.0, installed: 1.10.0]
      - wcwidth [required: Any, installed: 0.1.7]
    - pygments [required: Any, installed: 2.2.0]
    - setuptools [required: >=18.5, installed: 38.5.1]
    - simplegeneric [required: >0.8, installed: 0.8.1]
    - traitlets [required: >=4.2, installed: 4.3.2]
      - decorator [required: Any, installed: 4.2.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.10.0]
mock==2.0.0
  - pbr [required: >=0.11, installed: 3.1.1]
  - six [required: >=1.9, installed: 1.10.0]
mpmath==1.0.0
navigator-updater==0.1.0
nb-anacondacloud==1.4.0
  - anaconda-client [required: Any, installed: 1.6.6]
    - clyent [required: Any, installed: 1.2.2]
    - nbformat [required: Any, installed: 4.4.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: !=2.5.0,>=2.4, installed: 2.6.0]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - traitlets [required: >=4.1, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - python-dateutil [required: Any, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pytz [required: Any, installed: 2018.3]
    - PyYAML [required: Any, installed: 3.12]
    - requests [required: >=2.9.1, installed: 2.18.4]
      - certifi [required: >=2017.4.17, installed: 2018.4.16]
      - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
      - idna [required: >=2.5,<2.7, installed: 2.6]
      - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
nb-conda==2.2.1
nb-conda-kernels==2.1.0
nbpresent==3.0.2
nbsphinx==0.2.18
  - docutils [required: Any, installed: 0.14]
  - jinja2 [required: Any, installed: 2.10]
    - MarkupSafe [required: >=0.23, installed: 1.0]
  - nbconvert [required: Any, installed: 5.3.1]
    - bleach [required: Any, installed: 2.1.2]
      - html5lib [required: !=1.0b4,!=1.0b1,!=1.0b8,>=0.99999999pre,!=1.0b3,!=1.0b6,!=1.0b7,!=1.0b2,!=1.0b5, installed: 1.0.1]
        - six [required: >=1.9, installed: 1.10.0]
        - webencodings [required: Any, installed: 0.5.1]
      - six [required: Any, installed: 1.10.0]
    - entrypoints [required: >=0.2.2, installed: 0.2.3]
    - jinja2 [required: Any, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.0]
    - jupyter-core [required: Any, installed: 4.4.0]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - mistune [required: >=0.7.4, installed: 0.8.3]
    - nbformat [required: >=4.4, installed: 4.4.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: !=2.5.0,>=2.4, installed: 2.6.0]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - traitlets [required: >=4.1, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - pandocfilters [required: >=1.4.1, installed: 1.4.2]
    - pygments [required: Any, installed: 2.2.0]
    - testpath [required: Any, installed: 0.3.1]
    - traitlets [required: >=4.2, installed: 4.3.2]
      - decorator [required: Any, installed: 4.2.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.10.0]
  - nbformat [required: Any, installed: 4.4.0]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jsonschema [required: !=2.5.0,>=2.4, installed: 2.6.0]
    - jupyter-core [required: Any, installed: 4.4.0]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - traitlets [required: >=4.1, installed: 4.3.2]
      - decorator [required: Any, installed: 4.2.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.10.0]
  - sphinx [required: !=1.5.0,>=1.3.2, installed: 1.6.2]
    - alabaster [required: >=0.7,<0.8, installed: 0.7.10]
    - babel [required: !=2.0,>=1.3, installed: 2.5.3]
      - pytz [required: >=0a, installed: 2018.3]
    - docutils [required: >=0.11, installed: 0.14]
    - imagesize [required: Any, installed: 1.0.0]
    - Jinja2 [required: >=2.3, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.0]
    - Pygments [required: >=2.0, installed: 2.2.0]
    - requests [required: >=2.0.0, installed: 2.18.4]
      - certifi [required: >=2017.4.17, installed: 2018.4.16]
      - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
      - idna [required: >=2.5,<2.7, installed: 2.6]
      - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
    - setuptools [required: Any, installed: 38.5.1]
    - six [required: >=1.5, installed: 1.10.0]
    - snowballstemmer [required: >=1.1, installed: 1.2.1]
    - sphinxcontrib-websupport [required: Any, installed: 1.0.1]
  - traitlets [required: Any, installed: 4.3.2]
    - decorator [required: Any, installed: 4.2.1]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - six [required: Any, installed: 1.10.0]
nltk==3.2.5
  - six [required: Any, installed: 1.10.0]
nose==1.3.7
numpydoc==0.7.0
  - Jinja2 [required: >=2.3, installed: 2.10]
    - MarkupSafe [required: >=0.23, installed: 1.0]
  - sphinx [required: >=1.2.3, installed: 1.6.2]
    - alabaster [required: >=0.7,<0.8, installed: 0.7.10]
    - babel [required: !=2.0,>=1.3, installed: 2.5.3]
      - pytz [required: >=0a, installed: 2018.3]
    - docutils [required: >=0.11, installed: 0.14]
    - imagesize [required: Any, installed: 1.0.0]
    - Jinja2 [required: >=2.3, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.0]
    - Pygments [required: >=2.0, installed: 2.2.0]
    - requests [required: >=2.0.0, installed: 2.18.4]
      - certifi [required: >=2017.4.17, installed: 2018.4.16]
      - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
      - idna [required: >=2.5,<2.7, installed: 2.6]
      - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
    - setuptools [required: Any, installed: 38.5.1]
    - six [required: >=1.5, installed: 1.10.0]
    - snowballstemmer [required: >=1.1, installed: 1.2.1]
    - sphinxcontrib-websupport [required: Any, installed: 1.0.1]
olefile==0.44
opencv-python==3.3.0.10
  - numpy [required: >=1.11.1, installed: 1.12.1]
openpyxl==2.4.9
  - et-xmlfile [required: Any, installed: 1.0.1]
  - jdcal [required: Any, installed: 1.3]
packaging==16.8
  - pyparsing [required: Any, installed: 2.2.0]
  - six [required: Any, installed: 1.10.0]
param==1.5.1
partd==0.3.8
  - locket [required: Any, installed: 0.2.0]
  - toolz [required: Any, installed: 0.9.0]
path.py==10.5
pathlib2==2.3.0
  - six [required: Any, installed: 1.10.0]
pep8==1.7.0
pgspecial==1.10.0
  - click [required: >=4.1, installed: 6.7]
  - sqlparse [required: >=0.1.19, installed: 0.2.4]
pipdeptree==0.12.1
  - pip [required: >=6.0.0, installed: 10.0.1]
ply==3.10
psycopg2==2.7.4
ptyprocess==0.5.2
pudb==2017.1.4
  - pygments [required: >=1.0, installed: 2.2.0]
  - urwid [required: >=1.1.1, installed: 1.3.1]
pycosat==0.6.3
pycrypto==2.6.1
pycurl==7.43.0
pydispatch==1.1.0
  - colorama [required: >=0.2.7, installed: 0.3.7]
  - six [required: >=1.5.2, installed: 1.10.0]
pydot==1.2.3
  - pyparsing [required: >=2.1.4, installed: 2.2.0]
PyGithub==1.39
  - pyjwt [required: Any, installed: 1.6.3]
pygpu==0.6.9
  - mako [required: >=0.7, installed: 1.0.7]
    - MarkupSafe [required: >=0.9.2, installed: 1.0]
  - six [required: Any, installed: 1.10.0]
pylint==1.7.4
  - astroid [required: >=1.5.1, installed: 1.5.3]
    - lazy-object-proxy [required: Any, installed: 1.3.1]
    - six [required: Any, installed: 1.10.0]
    - wrapt [required: Any, installed: 1.10.11]
  - isort [required: >=4.2.5, installed: 4.2.15]
  - mccabe [required: Any, installed: 0.6.1]
  - six [required: Any, installed: 1.10.0]
pymc3==3.2
  - h5py [required: >=2.7.0, installed: 2.7.1]
    - numpy [required: >=1.7, installed: 1.12.1]
    - six [required: Any, installed: 1.10.0]
  - joblib [required: >=0.9, installed: 0.11]
  - pandas [required: >=0.18.0, installed: 0.22.0]
    - numpy [required: >=1.9.0, installed: 1.12.1]
    - python-dateutil [required: >=2, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pytz [required: >=2011k, installed: 2018.3]
  - patsy [required: >=0.4.0, installed: 0.5.0]
    - numpy [required: >=1.4, installed: 1.12.1]
    - six [required: Any, installed: 1.10.0]
  - six [required: >=1.10.0, installed: 1.10.0]
  - theano [required: >=0.9.0, installed: 0.9.0]
    - numpy [required: >=1.9.1, installed: 1.12.1]
    - scipy [required: >=0.14, installed: 0.19.1]
    - six [required: >=1.9.0, installed: 1.10.0]
  - tqdm [required: >=4.8.4, installed: 4.19.4]
pymongo==3.4.0
Pympler==0.5
pyodbc==4.0.21
pyproj==1.9.5.1
PySocks==1.6.8
pytest-runner==4.0
python-snappy==0.5.1
qds-sdk==1.9.8
  - boto [required: >=2.1.1, installed: 2.48.0]
  - inflection [required: >=0.3.1, installed: 0.3.1]
  - requests [required: >=1.0.3, installed: 2.18.4]
    - certifi [required: >=2017.4.17, installed: 2018.4.16]
    - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
    - idna [required: >=2.5,<2.7, installed: 2.6]
    - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
  - six [required: >=1.2.0, installed: 1.10.0]
  - urllib3 [required: >=1.0.2, installed: 1.22]
QtAwesome==0.4.4
  - qtpy [required: Any, installed: 1.3.1]
  - six [required: Any, installed: 1.10.0]
qtconsole==4.3.1
Quandl==3.3.0
  - inflection [required: >=0.3.1, installed: 0.3.1]
  - more-itertools [required: Any, installed: 3.2.0]
    - six [required: <2.0.0,>=1.0.0, installed: 1.10.0]
  - numpy [required: >=1.8, installed: 1.12.1]
  - pandas [required: >=0.14, installed: 0.22.0]
    - numpy [required: >=1.9.0, installed: 1.12.1]
    - python-dateutil [required: >=2, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pytz [required: >=2011k, installed: 2018.3]
  - python-dateutil [required: Any, installed: 2.6.1]
    - six [required: >=1.5, installed: 1.10.0]
  - requests [required: >=2.7.0, installed: 2.18.4]
    - certifi [required: >=2017.4.17, installed: 2018.4.16]
    - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
    - idna [required: >=2.5,<2.7, installed: 2.6]
    - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
  - six [required: Any, installed: 1.10.0]
redis==2.10.6
regex==2017.11.9
restview==2.8.1
  - docutils [required: Any, installed: 0.14]
  - pygments [required: Any, installed: 2.2.0]
  - readme-renderer [required: Any, installed: 17.3]
    - bleach [required: >=2.1.0, installed: 2.1.2]
      - html5lib [required: !=1.0b4,!=1.0b1,!=1.0b8,>=0.99999999pre,!=1.0b3,!=1.0b6,!=1.0b7,!=1.0b2,!=1.0b5, installed: 1.0.1]
        - six [required: >=1.9, installed: 1.10.0]
        - webencodings [required: Any, installed: 0.5.1]
      - six [required: Any, installed: 1.10.0]
    - commonmark [required: >=0.7.4, installed: 0.7.4]
      - future [required: Any, installed: 0.15.2]
    - docutils [required: >=0.13.1, installed: 0.14]
    - Pygments [required: Any, installed: 2.2.0]
    - six [required: Any, installed: 1.10.0]
rope==0.10.7
Rtree==0.8.3
  - setuptools [required: Any, installed: 38.5.1]
ruamel.yaml==0.15.37
scikit-surprise==1.0.4
  - numpy [required: >=1.11.2, installed: 1.12.1]
  - six [required: >=1.10.0, installed: 1.10.0]
scrapyd==1.2.0
  - Scrapy [required: >=1.0, installed: 1.5.0]
    - cssselect [required: >=0.9, installed: 1.0.3]
    - lxml [required: Any, installed: 3.8.0]
    - parsel [required: >=1.1, installed: 1.4.0]
      - cssselect [required: >=0.9, installed: 1.0.3]
      - lxml [required: >=2.3, installed: 3.8.0]
      - six [required: >=1.5.2, installed: 1.10.0]
      - w3lib [required: >=1.8.0, installed: 1.19.0]
        - six [required: >=1.4.1, installed: 1.10.0]
    - PyDispatcher [required: >=2.0.5, installed: 2.0.5]
    - pyOpenSSL [required: Any, installed: 17.5.0]
      - cryptography [required: >=2.1.4, installed: 2.1.4]
        - asn1crypto [required: >=0.21.0, installed: 0.24.0]
        - cffi [required: >=1.7, installed: 1.11.4]
          - pycparser [required: Any, installed: 2.18]
        - idna [required: >=2.1, installed: 2.6]
        - six [required: >=1.4.1, installed: 1.10.0]
      - six [required: >=1.5.2, installed: 1.10.0]
    - queuelib [required: Any, installed: 1.4.2]
    - service-identity [required: Any, installed: 17.0.0]
      - attrs [required: Any, installed: 17.2.0]
      - pyasn1 [required: Any, installed: 0.4.2]
      - pyasn1-modules [required: Any, installed: 0.2.1]
        - pyasn1 [required: >=0.4.1,<0.5.0, installed: 0.4.2]
      - pyopenssl [required: >=0.12, installed: 17.5.0]
        - cryptography [required: >=2.1.4, installed: 2.1.4]
          - asn1crypto [required: >=0.21.0, installed: 0.24.0]
          - cffi [required: >=1.7, installed: 1.11.4]
            - pycparser [required: Any, installed: 2.18]
          - idna [required: >=2.1, installed: 2.6]
          - six [required: >=1.4.1, installed: 1.10.0]
        - six [required: >=1.5.2, installed: 1.10.0]
    - six [required: >=1.5.2, installed: 1.10.0]
    - Twisted [required: >=13.1.0, installed: 17.5.0]
      - Automat [required: >=0.3.0, installed: 0.6.0]
        - attrs [required: Any, installed: 17.2.0]
        - six [required: Any, installed: 1.10.0]
      - constantly [required: >=15.1, installed: 15.1.0]
      - hyperlink [required: >=17.1.1, installed: 18.0.0]
        - idna [required: >=2.5, installed: 2.6]
      - incremental [required: >=16.10.1, installed: 17.5.0]
      - zope.interface [required: >=4.0.2, installed: 4.4.1]
        - setuptools [required: Any, installed: 38.5.1]
    - w3lib [required: >=1.17.0, installed: 1.19.0]
      - six [required: >=1.4.1, installed: 1.10.0]
  - six [required: Any, installed: 1.10.0]
  - Twisted [required: >=8.0, installed: 17.5.0]
    - Automat [required: >=0.3.0, installed: 0.6.0]
      - attrs [required: Any, installed: 17.2.0]
      - six [required: Any, installed: 1.10.0]
    - constantly [required: >=15.1, installed: 15.1.0]
    - hyperlink [required: >=17.1.1, installed: 18.0.0]
      - idna [required: >=2.5, installed: 2.6]
    - incremental [required: >=16.10.1, installed: 17.5.0]
    - zope.interface [required: >=4.0.2, installed: 4.4.1]
      - setuptools [required: Any, installed: 38.5.1]
scrapyd-client==1.2.0a1
  - requests [required: Any, installed: 2.18.4]
    - certifi [required: >=2017.4.17, installed: 2018.4.16]
    - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
    - idna [required: >=2.5,<2.7, installed: 2.6]
    - urllib3 [required: <1.23,>=1.21.1, installed: 1.22]
  - Scrapy [required: >=0.17, installed: 1.5.0]
    - cssselect [required: >=0.9, installed: 1.0.3]
    - lxml [required: Any, installed: 3.8.0]
    - parsel [required: >=1.1, installed: 1.4.0]
      - cssselect [required: >=0.9, installed: 1.0.3]
      - lxml [required: >=2.3, installed: 3.8.0]
      - six [required: >=1.5.2, installed: 1.10.0]
      - w3lib [required: >=1.8.0, installed: 1.19.0]
        - six [required: >=1.4.1, installed: 1.10.0]
    - PyDispatcher [required: >=2.0.5, installed: 2.0.5]
    - pyOpenSSL [required: Any, installed: 17.5.0]
      - cryptography [required: >=2.1.4, installed: 2.1.4]
        - asn1crypto [required: >=0.21.0, installed: 0.24.0]
        - cffi [required: >=1.7, installed: 1.11.4]
          - pycparser [required: Any, installed: 2.18]
        - idna [required: >=2.1, installed: 2.6]
        - six [required: >=1.4.1, installed: 1.10.0]
      - six [required: >=1.5.2, installed: 1.10.0]
    - queuelib [required: Any, installed: 1.4.2]
    - service-identity [required: Any, installed: 17.0.0]
      - attrs [required: Any, installed: 17.2.0]
      - pyasn1 [required: Any, installed: 0.4.2]
      - pyasn1-modules [required: Any, installed: 0.2.1]
        - pyasn1 [required: >=0.4.1,<0.5.0, installed: 0.4.2]
      - pyopenssl [required: >=0.12, installed: 17.5.0]
        - cryptography [required: >=2.1.4, installed: 2.1.4]
          - asn1crypto [required: >=0.21.0, installed: 0.24.0]
          - cffi [required: >=1.7, installed: 1.11.4]
            - pycparser [required: Any, installed: 2.18]
          - idna [required: >=2.1, installed: 2.6]
          - six [required: >=1.4.1, installed: 1.10.0]
        - six [required: >=1.5.2, installed: 1.10.0]
    - six [required: >=1.5.2, installed: 1.10.0]
    - Twisted [required: >=13.1.0, installed: 17.5.0]
      - Automat [required: >=0.3.0, installed: 0.6.0]
        - attrs [required: Any, installed: 17.2.0]
        - six [required: Any, installed: 1.10.0]
      - constantly [required: >=15.1, installed: 15.1.0]
      - hyperlink [required: >=17.1.1, installed: 18.0.0]
        - idna [required: >=2.5, installed: 2.6]
      - incremental [required: >=16.10.1, installed: 17.5.0]
      - zope.interface [required: >=4.0.2, installed: 4.4.1]
        - setuptools [required: Any, installed: 38.5.1]
    - w3lib [required: >=1.17.0, installed: 1.19.0]
      - six [required: >=1.4.1, installed: 1.10.0]
  - six [required: Any, installed: 1.10.0]
seaborn==0.8.1
  - matplotlib [required: Any, installed: 2.1.2]
    - cycler [required: >=0.10, installed: 0.10.0]
      - six [required: Any, installed: 1.10.0]
    - numpy [required: >=1.7.1, installed: 1.12.1]
